Date,Open,High,Low,Close,Adj Close,Volume
2017-09-12,0.60793,0.985107,0.57708,0.629251,0.629251,257746
2017-09-13,0.629451,1.7527599999999999,0.627058,1.27929,1.27929,521254
2017-09-14,1.27936,1.52959,0.936699,1.14457,1.14457,326545
2017-09-15,1.1428,1.45007,0.843508,1.34748,1.34748,150395
2017-09-16,1.36,1.50714,1.05034,1.2783799999999998,1.2783799999999998,265917
2017-09-17,1.28043,1.34175,1.10253,1.29325,1.29325,114147
2017-09-18,1.29067,1.46268,1.1830200000000002,1.24472,1.24472,165211
2017-09-19,1.24777,1.33121,1.04951,1.2147700000000001,1.2147700000000001,114676
2017-09-20,1.21315,1.21315,0.772058,0.919734,0.919734,94403
2017-09-21,0.915207,0.993181,0.8706379999999999,0.9533389999999999,0.9533389999999999,55863
2017-09-22,0.937803,1.16683,0.908617,1.11782,1.11782,102911
2017-09-23,1.1472200000000001,1.18689,1.04636,1.0732,1.0732,252009
2017-09-24,1.0696,1.07876,0.953492,1.01281,1.01281,107388
2017-09-25,1.03067,1.17929,1.01649,1.1359299999999999,1.1359299999999999,90874
2017-09-26,1.1136700000000002,1.1482,1.0447899999999999,1.09251,1.09251,95987
2017-09-27,1.12327,1.18197,0.96526,0.99675,0.99675,87055
2017-09-28,0.9966139999999999,1.1773,0.796663,1.0644,1.0644,116005
2017-09-29,1.01197,1.09148,0.8366379999999999,0.9559549999999999,0.9559549999999999,115864
2017-09-30,0.9560770000000001,1.06729,0.938594,0.9828389999999999,0.9828389999999999,70904
2017-10-01,0.9833700000000001,1.15303,0.9075129999999999,1.08997,1.08997,143693
2017-10-02,1.07569,1.133,0.9896870000000001,1.10127,1.10127,146971
2017-10-03,1.10132,1.59597,1.0997299999999999,1.55935,1.55935,241967
2017-10-04,1.52815,2.49099,1.33481,1.9395,1.9395,389876
2017-10-05,1.9852900000000002,2.39094,1.7488599999999999,2.3347700000000002,2.3347700000000002,320554
2017-10-06,2.37034,2.9879599999999997,2.18301,2.45106,2.45106,589588
2017-10-07,2.5194,2.5194,1.8352700000000002,2.0913,2.0913,200175
2017-10-08,2.08589,2.43813,1.76426,1.9429299999999998,1.9429299999999998,265192
2017-10-09,1.9434200000000001,2.10794,1.44221,1.83726,1.83726,209820
2017-10-10,1.7313,1.85335,1.5183,1.7728400000000002,1.7728400000000002,129318
2017-10-11,1.7725400000000002,2.30081,1.6384299999999998,1.6993099999999999,1.6993099999999999,157037
2017-10-12,1.70075,1.9315,1.6449599999999998,1.8067400000000002,1.8067400000000002,76484
2017-10-13,1.8123099999999999,2.26258,1.76547,2.04199,2.04199,151895
2017-10-14,1.9740099999999998,2.56291,1.94593,2.49843,2.49843,208909
2017-10-15,2.5029,2.5029,1.93297,2.4323,2.4323,193211
2017-10-16,2.43262,3.09471,2.15288,2.89094,2.89094,383784
2017-10-17,2.89662,3.7434199999999995,2.78412,3.5771300000000004,3.5771300000000004,889541
2017-10-18,3.42456,4.6858699999999995,3.2063900000000003,4.52813,4.52813,1980250
2017-10-19,4.53025,4.55087,3.84116,4.115559999999999,4.115559999999999,472055
2017-10-20,4.22037,4.54416,3.9573400000000003,4.2556199999999995,4.2556199999999995,476738
2017-10-21,4.24673,4.27641,3.63615,3.7409800000000004,3.7409800000000004,316624
2017-10-22,3.7731199999999996,4.44613,3.6337599999999997,4.39755,4.39755,318137
2017-10-23,4.4234800000000005,5.2100599999999995,4.10264,5.20148,5.20148,499088
2017-10-24,5.18997,5.87863,4.91326,5.192769999999999,5.192769999999999,900605
2017-10-25,5.19495,5.35551,4.544490000000001,5.14061,5.14061,447547
2017-10-26,5.13989,5.993040000000001,4.92339,5.78335,5.78335,459691
2017-10-27,5.7845699999999995,5.91437,5.14639,5.1961,5.1961,387179
2017-10-28,5.30743,5.392180000000001,4.56307,4.98038,4.98038,347010
2017-10-29,4.9736400000000005,5.23011,4.57292,4.73228,4.73228,270925
2017-10-30,4.69641,4.95828,3.4951199999999996,4.48203,4.48203,698406
2017-10-31,4.46729,5.09909,4.1331,4.82925,4.82925,447235
2017-11-01,4.82572,5.09583,4.0925,4.19524,4.19524,404690
2017-11-02,4.19956,4.26077,2.76748,4.043480000000001,4.043480000000001,745693
2017-11-03,4.02514,4.23154,3.49551,4.0359,4.0359,228962
2017-11-04,3.9723699999999997,5.34854,3.69605,3.69605,3.69605,209124
2017-11-05,3.6891199999999995,4.19524,3.6891199999999995,3.78798,3.78798,245500
2017-11-06,3.8344099999999997,3.97073,3.29261,3.79775,3.79775,290900
2017-11-07,3.7907599999999997,4.03492,3.62394,3.9569099999999997,3.9569099999999997,180467
2017-11-08,3.9444199999999996,5.17549,3.93299,4.64185,4.64185,489596
2017-11-09,4.63694,5.29568,4.33455,4.91815,4.91815,652781
2017-11-10,4.932519999999999,4.98262,3.8720199999999996,4.003830000000001,4.003830000000001,400021
2017-11-11,4.06476,4.40123,3.79035,3.8785,3.8785,470746
2017-11-12,3.8763099999999997,4.0723199999999995,3.3057199999999995,3.56319,3.56319,300980
2017-11-13,3.56861,4.15384,3.50125,3.8336900000000003,3.8336900000000003,283372
2017-11-14,3.8404800000000003,3.94296,2.90847,3.6152,3.6152,368012
2017-11-15,3.6174699999999995,3.72114,3.2943300000000004,3.5204400000000002,3.5204400000000002,393762
2017-11-16,3.53516,4.59869,3.41086,3.99494,3.99494,684305
2017-11-17,4.23442,4.23442,3.26301,3.36751,3.36751,463203
2017-11-18,3.35289,3.52265,3.12745,3.3736300000000004,3.3736300000000004,296049
2017-11-19,3.3879599999999996,3.3879599999999996,2.67519,3.16756,3.16756,471144
2017-11-20,3.16591,3.5355,2.9638299999999997,3.06315,3.06315,261967
2017-11-21,3.05068,3.21464,2.89473,3.02545,3.02545,266378
2017-11-22,2.99637,3.0781400000000003,2.7156700000000003,2.9205200000000002,2.9205200000000002,300506
2017-11-23,2.9209099999999997,3.11916,2.4684,2.72778,2.72778,416008
2017-11-24,2.742,3.65575,2.6792599999999998,3.4850199999999996,3.4850199999999996,308611
2017-11-25,3.43574,3.5966699999999996,3.06412,3.2244,3.2244,325835
2017-11-26,3.2233,3.3873300000000004,2.91941,3.19571,3.19571,277734
2017-11-27,3.19625,3.3090900000000003,2.9272099999999996,3.05269,3.05269,286401
2017-11-28,3.05817,3.39227,2.93193,2.97896,2.97896,342147
2017-11-29,3.02516,3.2040900000000003,2.5142700000000002,2.66833,2.66833,307601
2017-11-30,2.70799,3.0457099999999997,2.42161,2.93233,2.93233,219988
2017-12-01,2.9186,3.06557,2.5558099999999997,2.9481900000000003,2.9481900000000003,346399
2017-12-02,2.94623,2.9691099999999997,2.63856,2.6661200000000003,2.6661200000000003,284357
2017-12-03,2.63643,3.0693900000000003,2.61542,2.8984799999999997,2.8984799999999997,288911
2017-12-04,2.89724,3.91395,2.8576599999999996,3.6456,3.6456,672699
2017-12-05,3.65594,4.23902,3.3948199999999997,4.06931,4.06931,518455
2017-12-06,3.96401,4.32509,3.72632,4.115419999999999,4.115419999999999,616653
2017-12-07,4.20274,4.59474,3.59865,4.0902400000000005,4.0902400000000005,616727
2017-12-08,4.099530000000001,4.2256800000000005,3.13754,3.78379,3.78379,580263
2017-12-09,3.8149900000000003,3.87115,3.33523,3.6156,3.6156,345927
2017-12-10,3.6300800000000004,3.73046,3.0764099999999996,3.2932,3.2932,355318
2017-12-11,3.27033,3.83924,3.21001,3.31719,3.31719,291876
2017-12-12,3.32674,3.7282,2.9508400000000004,3.41813,3.41813,346566
2017-12-13,3.3871599999999997,4.777430000000001,3.04758,4.38163,4.38163,594952
2017-12-14,4.28275,4.555969999999999,3.5593800000000004,3.9917800000000003,3.9917800000000003,356777
2017-12-15,3.95842,4.14661,3.4804,3.9236400000000002,3.9236400000000002,335296
2017-12-16,3.92803,4.38448,3.6802,4.27577,4.27577,433080
2017-12-17,4.21087,4.341819999999999,3.89846,4.0934099999999995,4.0934099999999995,452794
2017-12-18,4.1031699999999995,4.82905,3.85521,4.80279,4.80279,504052
2017-12-19,4.85227,5.0266,4.07164,4.37812,4.37812,623820
2017-12-20,4.36868,4.583019999999999,3.7844800000000003,4.52497,4.52497,605108
2017-12-21,4.53656,5.255319999999999,4.20205,4.815869999999999,4.815869999999999,600706
2017-12-22,4.83169,9.91569,3.8989800000000003,7.50505,7.50505,7843310
2017-12-23,7.57033,8.88954,7.35849,7.639310000000001,7.639310000000001,3941520
2017-12-24,7.6254800000000005,7.6254800000000005,6.12743,6.53522,6.53522,1545340
2017-12-25,6.57742,7.283060000000001,6.33063,6.7413300000000005,6.7413300000000005,1261440
2017-12-26,6.82481,7.106039999999999,5.44341,6.35977,6.35977,1692320
2017-12-27,6.36523,8.00758,5.76486,7.6597800000000005,7.6597800000000005,2012800
2017-12-28,7.687130000000001,8.66555,6.10623,6.96231,6.96231,1511940
2017-12-29,7.15203,9.32282,6.612260000000001,8.4914,8.4914,3289740
2017-12-30,8.43707,8.57569,6.769939999999999,7.4362699999999995,7.4362699999999995,1538800
2017-12-31,7.35073,8.5773,6.996230000000001,8.34939,8.34939,1713930
2018-01-01,8.3572,9.328489999999999,7.725569999999999,9.13545,9.13545,2443900
2018-01-02,9.047139999999999,9.72202,7.98106,8.31294,8.31294,2407610
2018-01-03,8.311580000000001,8.88941,7.98685,8.42625,8.42625,2770880
2018-01-04,8.48132,8.544960000000001,7.497319999999999,8.108260000000001,8.108260000000001,2888930
2018-01-05,8.12133,8.85801,7.0178899999999995,7.53436,7.53436,3280040
2018-01-06,7.754739999999999,28.3806,7.617,22.857901000000002,22.857901000000002,72246800
2018-01-07,22.148398999999998,31.3764,17.441601000000002,25.085698999999998,25.085698999999998,103923000
2018-01-08,23.975901,51.027802,23.319201,44.676201,44.676201,310931008
2018-01-09,44.805099,64.8731,40.379298999999996,44.466999,44.466999,222014000
2018-01-10,45.3368,56.5042,36.278702,38.715199,38.715199,91383296
2018-01-11,38.282902,39.841301,27.5833,29.9426,29.9426,35328800
2018-01-12,30.129101000000002,41.6329,28.5396,36.823399,36.823399,34940300
2018-01-13,36.8036,37.429001,29.6479,32.640999,32.640999,24524700
2018-01-14,32.548,32.548,24.6304,27.7805,27.7805,18080500
2018-01-15,27.646798999999998,28.924801000000002,22.094101000000002,22.094101000000002,22.094101000000002,10330000
2018-01-16,22.130198999999998,31.236099,14.1721,23.5273,23.5273,76247800
2018-01-17,23.404301,33.869099,22.315399,26.5313,26.5313,93353904
2018-01-18,26.368601,30.8587,25.3592,26.3724,26.3724,27568100
2018-01-19,26.0354,29.6726,25.1366,26.9998,26.9998,12536700
2018-01-20,27.246901,31.7988,26.964701,31.218398999999998,31.218398999999998,16059900
2018-01-21,30.9408,31.1854,23.766001,25.1387,25.1387,9588240
2018-01-22,25.8402,26.3174,19.996599,22.260099,22.260099,7241140
2018-01-23,22.1731,22.7122,19.3976,21.056801,21.056801,5872280
2018-01-24,21.094101000000002,24.484501,20.443399,21.465099,21.465099,16784500
2018-01-25,21.9778,22.882,20.632799,20.767098999999998,20.767098999999998,4307440
2018-01-26,20.6688,21.5497,18.475901,19.975,19.975,4449880
2018-01-27,19.9543,21.7742,19.421,20.851999,20.851999,4554200
2018-01-28,20.944799,24.0347,20.5406,20.706301,20.706301,11389400
2018-01-29,20.6203,20.9541,18.911301,19.2838,19.2838,3493170
2018-01-30,19.2533,19.2633,15.5087,16.318399,16.318399,3546130
2018-01-31,16.3508,17.381001,15.4352,17.163099,17.163099,4591030
2018-02-01,17.1558,18.042,13.0869,14.421,14.421,4344220
2018-02-02,14.5349,14.5402,10.2855,12.8915,12.8915,4566820
2018-02-03,12.9794,14.5569,11.7923,14.0671,14.0671,2578680
2018-02-04,14.0706,14.3248,11.0741,11.9859,11.9859,2230170
2018-02-05,11.8766,12.121,7.82952,8.64065,8.64065,2505870
2018-02-06,8.858419999999999,12.1458,6.930219999999999,12.0076,12.0076,3613470
2018-02-07,11.9824,12.9196,9.7731,10.5267,10.5267,3084850
2018-02-08,10.4864,11.9572,10.4288,11.5168,11.5168,3217800
2018-02-09,11.5419,13.8944,11.047,13.7958,13.7958,256549
2018-02-10,13.8113,14.0659,11.0191,11.7583,11.7583,2172730
2018-02-11,11.6954,12.0408,10.3174,10.8234,10.8234,2325390
2018-02-12,10.8772,13.7071,10.8751,13.5914,13.5914,2909730
2018-02-13,13.5543,13.6463,11.3045,11.5049,11.5049,1737860
2018-02-14,11.4933,14.863,11.4933,14.863,14.863,4152390
2018-02-15,15.1662,22.274,14.09,18.564501,18.564501,83055104
2018-02-16,18.605801,19.493299,16.4471,18.0718,18.0718,21028200
2018-02-17,17.938299,19.041201,17.3141,17.750799,17.750799,8966690
2018-02-18,17.7194,17.749599,15.5093,16.175698999999998,16.175698999999998,5277620
2018-02-19,16.1688,19.813499,16.141399,18.4231,18.4231,19410400
2018-02-20,18.3934,18.6679,15.5855,15.5855,15.5855,7469010
2018-02-21,15.3679,17.6252,14.4176,15.0236,15.0236,7882850
2018-02-22,15.169,15.8039,13.1279,13.3124,13.3124,3096320
2018-02-23,13.3305,14.6536,12.8015,14.286,14.286,3479680
2018-02-24,14.2668,14.5336,12.671,13.1396,13.1396,2625070
2018-02-25,13.1111,14.9907,12.9179,13.6569,13.6569,5732600
2018-02-26,13.6669,14.95,13.3918,13.9337,13.9337,4307770
2018-02-27,13.9441,15.003,13.732,14.0934,14.0934,3494090
2018-02-28,14.1062,20.0609,14.0228,16.054399,16.054399,39374500
2018-03-01,16.126499,17.7866,15.4286,15.9643,15.9643,14257000
2018-03-02,16.007401,16.007401,14.9233,15.5644,15.5644,4074000
2018-03-03,15.644,18.5882,15.3183,17.075701000000002,17.075701000000002,11323300
2018-03-04,17.0133,17.0133,15.6996,16.548599,16.548599,4977800
2018-03-05,16.441999,16.578198999999998,15.9232,15.9488,15.9488,3684860
2018-03-06,15.8708,18.9814,14.8791,15.2838,15.2838,15203600
2018-03-07,15.2805,15.7241,11.8451,13.094,13.094,6447580
2018-03-08,13.0537,13.3445,11.5217,11.8604,11.8604,3001220
2018-03-09,11.8167,12.072,9.35257,11.9745,11.9745,3621810
2018-03-10,11.9343,12.8749,11.0778,11.3776,11.3776,3596990
2018-03-11,11.3426,13.0565,10.8988,12.7134,12.7134,3499730
2018-03-12,12.7332,13.4429,11.2987,11.8752,11.8752,3715790
2018-03-13,11.8503,12.3449,11.2627,11.4478,11.4478,2210290
2018-03-14,11.4076,11.7874,9.35931,9.70327,9.70327,2199010
2018-03-15,9.677539999999999,10.4624,8.92273,10.3846,10.3846,8666500
2018-03-16,10.4045,10.9769,9.3259,9.8374,9.8374,11627400
2018-03-17,9.8252,9.89965,8.78895,8.87989,8.87989,9337750
2018-03-18,8.85647,8.91468,6.65132,8.651639999999999,8.651639999999999,10712700
2018-03-19,8.676639999999999,9.18817,8.295539999999999,8.80908,8.80908,9804430
2018-03-20,8.84919,9.81532,8.52999,9.6343,9.6343,12259800
2018-03-21,9.65677,11.0382,9.43752,9.97925,9.97925,13945800
2018-03-22,9.935360000000001,10.1397,8.80792,9.26441,9.26441,12822900
2018-03-23,9.2368,11.8114,8.679730000000001,11.8114,11.8114,24330300
2018-03-24,12.1544,12.831,10.5231,10.9128,10.9128,27593800
2018-03-25,10.7274,12.6462,10.3679,11.7949,11.7949,18000400
2018-03-26,11.7572,12.7411,9.9945,11.3766,11.3766,15736200
2018-03-27,11.3396,11.5763,9.845080000000001,9.88493,9.88493,10254500
2018-03-28,9.67961,10.2153,9.48729,9.66207,9.66207,12312800
2018-03-29,9.67056,9.80838,7.86195,7.98353,7.98353,11461700
2018-03-30,7.96023,8.27801,7.338260000000001,7.70625,7.70625,9337130
2018-03-31,7.72555,8.137319999999999,7.64345,7.834039999999999,7.834039999999999,8858460
2018-04-01,7.823230000000001,7.92727,6.783919999999999,7.2735899999999996,7.2735899999999996,9061680
2018-04-02,7.269260000000001,7.799510000000001,7.18934,7.64012,7.64012,8507680
2018-04-03,7.64743,8.427719999999999,7.601610000000001,8.0426,8.0426,9991750
2018-04-04,8.07818,8.1401,6.99523,7.06655,7.06655,8877440
2018-04-05,7.08167,7.382,6.862830000000001,7.35169,7.35169,7970170
2018-04-06,7.3212,7.5483899999999995,6.873810000000001,7.46888,7.46888,9150730
2018-04-07,7.409260000000001,7.699039999999999,7.287089999999999,7.39992,7.39992,9203160
2018-04-08,7.40755,8.2838,7.40755,8.2838,8.2838,9753520
2018-04-09,8.31885,8.31885,7.30043,7.4577100000000005,7.4577100000000005,9362700
2018-04-10,7.45569,8.05328,7.280710000000001,7.89342,7.89342,9190000
2018-04-11,7.926760000000001,8.55915,7.793710000000001,8.38062,8.38062,11704700
2018-04-12,8.377289999999999,9.407689999999999,7.90143,9.385019999999999,9.385019999999999,10615200
2018-04-13,9.40318,10.6551,9.307830000000001,9.660839999999999,9.660839999999999,13600700
2018-04-14,9.53893,10.4952,9.451880000000001,10.1442,10.1442,9768740
2018-04-15,10.1585,10.8081,10.1142,10.686,10.686,11197100
2018-04-16,10.6886,10.7444,9.5725,9.9049,9.9049,11383100
2018-04-17,9.918569999999999,10.2553,9.6206,9.678239999999999,9.678239999999999,11237700
2018-04-18,9.657680000000001,10.612,9.657680000000001,10.4252,10.4252,12941100
2018-04-19,10.4337,11.4313,10.4153,11.4313,11.4313,13666300
2018-04-20,11.4379,12.077,10.8765,12.0446,12.0446,14961600
2018-04-21,12.0537,12.115,10.8164,11.5152,11.5152,13000600
2018-04-22,11.4636,11.8549,11.0633,11.4915,11.4915,14442700
2018-04-23,11.4449,13.4987,11.4375,12.9289,12.9289,18618900
2018-04-24,12.9886,14.0068,12.8215,13.5059,13.5059,15800000
2018-04-25,13.5536,13.5666,10.9463,11.4226,11.4226,11509600
2018-04-26,11.5148,13.2341,10.8864,13.219,13.219,13509500
2018-04-27,13.2381,13.3019,12.1464,12.1464,12.1464,11157100
2018-04-28,12.1379,14.0251,12.0728,13.706,13.706,16601700
2018-04-29,13.6921,15.8858,13.4261,15.745,15.745,18788900
2018-04-30,15.8755,16.524599,14.8248,15.0583,15.0583,19396200
2018-05-01,15.0993,15.5023,14.0155,15.3283,15.3283,11584900
2018-05-02,15.3753,16.193899,15.1352,15.9634,15.9634,15069900
2018-05-03,15.9464,16.0467,15.4967,15.6833,15.6833,15006300
2018-05-04,15.6843,16.0578,14.7284,14.9694,14.9694,12381300
2018-05-05,14.9959,15.3523,14.5334,14.7868,14.7868,12208100
2018-05-06,14.752,14.8346,13.5414,13.9915,13.9915,9800430
2018-05-07,13.9319,15.6496,12.9307,15.5839,15.5839,15538200
2018-05-08,15.5941,15.8188,13.9378,14.5421,14.5421,12363600
2018-05-09,14.4867,14.988,13.5325,14.9345,14.9345,9725130
2018-05-10,14.8543,15.5102,14.1752,14.2517,14.2517,9500540
2018-05-11,14.1117,14.1117,12.1025,12.4189,12.4189,10886800
2018-05-12,12.3933,13.1942,11.3208,12.0834,12.0834,6996960
2018-05-13,12.0816,13.2391,11.5482,13.0752,13.0752,11365300
2018-05-14,13.0507,13.3901,11.9713,12.7582,12.7582,9991030
2018-05-15,12.651,13.5981,12.3555,12.3555,12.3555,9612640
2018-05-16,12.3725,12.421,11.5259,11.7189,11.7189,7968680
2018-05-17,11.7278,12.0036,11.372,11.3743,11.3743,8680690
2018-05-18,11.3847,13.0125,10.3568,10.5464,10.5464,13648100
2018-05-19,10.5991,10.7457,10.3175,10.5087,10.5087,14587400
2018-05-20,10.5191,10.7374,10.3429,10.5117,10.5117,10213000
2018-05-21,10.4946,10.6398,10.19,10.2458,10.2458,9150860
2018-05-22,10.261,10.4092,9.392339999999999,9.39367,9.39367,10651000
2018-05-23,9.38557,9.49935,8.180719999999999,8.2988,8.2988,5644950
2018-05-24,8.37536,8.55847,7.8759,8.43951,8.43951,4751230
2018-05-25,8.464189999999999,8.52576,8.03785,8.10153,8.10153,6345270
2018-05-26,8.09371,8.626719999999999,8.060839999999999,8.26494,8.26494,6587020
2018-05-27,8.26942,8.442960000000001,8.00809,8.148019999999999,8.148019999999999,5492840
2018-05-28,8.30252,8.30459,7.16103,7.395910000000001,7.395910000000001,3429840
2018-05-29,7.38875,7.697780000000001,6.917039999999999,7.649030000000001,7.649030000000001,3827150
2018-05-30,7.609319999999999,7.95661,7.5993699999999995,7.7992300000000006,7.7992300000000006,4496260
2018-05-31,7.77718,7.90008,7.441389999999999,7.6326,7.6326,6474100
2018-06-01,7.635089999999999,7.87701,7.607239999999999,7.67833,7.67833,7471090
2018-06-02,7.6785,8.21044,7.6785,8.11801,8.11801,9597780
2018-06-03,8.1411,8.597710000000001,8.085469999999999,8.09417,8.09417,9806060
2018-06-04,8.1224,8.26915,7.48155,7.48875,7.48875,9345590
2018-06-05,7.4796,7.739889999999999,7.2237,7.541189999999999,7.541189999999999,9820700
2018-06-06,7.526339999999999,7.57689,7.363360000000001,7.49459,7.49459,6984790
2018-06-07,7.514819999999999,7.65747,7.4794,7.596419999999999,7.596419999999999,6955710
2018-06-08,7.60964,7.67675,7.1672,7.207660000000001,7.207660000000001,4040280
2018-06-09,7.20945,7.21715,7.03252,7.03252,7.03252,7065370
2018-06-10,7.029710000000001,7.1318,5.91505,6.01175,6.01175,7291420
2018-06-11,6.04509,6.09532,5.56107,5.7533199999999995,5.7533199999999995,5723140
2018-06-12,5.74335,5.8044,5.4980400000000005,5.53851,5.53851,4499890
2018-06-13,5.52651,5.69378,4.8831,4.9255,4.9255,2795360
2018-06-14,4.932519999999999,5.1695400000000005,4.6365,5.159330000000001,5.159330000000001,2975210
2018-06-15,5.15749,5.16438,5.0008099999999995,5.02077,5.02077,2743370
2018-06-16,4.99921,5.16161,4.7461199999999995,4.81917,4.81917,1861610
2018-06-17,4.81944,4.95139,4.69674,4.86881,4.86881,1709310
2018-06-18,4.86543,4.9588,4.545380000000001,4.90125,4.90125,4397870
2018-06-19,4.89375,5.05934,4.75432,4.88449,4.88449,2680870
2018-06-20,4.87845,4.87942,4.6653400000000005,4.79964,4.79964,3319830
2018-06-21,4.81417,5.07643,4.65408,4.6557699999999995,4.6557699999999995,3132920
2018-06-22,4.69447,4.69447,3.8462,3.8487,3.8487,5521040
2018-06-23,3.85269,3.94898,3.8157099999999997,3.9343,3.9343,2381440
2018-06-24,3.9598,3.96506,3.47434,3.6737,3.6737,3173640
2018-06-25,3.6728,3.91894,3.5758300000000003,3.8747599999999998,3.8747599999999998,2559560
2018-06-26,3.88115,3.95365,3.56831,3.5711199999999996,3.5711199999999996,2507680
2018-06-27,3.5714099999999998,3.77262,3.53413,3.67432,3.67432,322428
2018-06-28,3.67529,3.79356,3.67421,3.7676300000000005,3.7676300000000005,5390910
2018-06-29,3.76882,3.77748,3.3622199999999998,3.51427,3.51427,2858680
2018-06-30,3.51629,3.92755,3.51629,3.8279900000000002,3.8279900000000002,564606
2018-07-01,3.8246599999999997,4.00318,3.7183,3.99534,3.99534,3836020
2018-07-02,3.99367,4.452380000000001,3.9329400000000003,4.36423,4.36423,3206590
2018-07-03,4.37121,4.37675,4.11059,4.11734,4.11734,2728580
2018-07-04,4.10657,5.304130000000001,3.9633800000000003,4.34826,4.34826,3115160
